"(iii)","to 
identify  the  training  to  be  followed,  the"
"","examinations to be passed and the other conditions"
"","to be satisfied by students who wish to qualify for"
"","such  degrees.  diplomas,  certificates  and  other"
"","academic  distinctions;"
"(iv)","to consider and report on any matter referred to it by"
"","the Board;"
"(v)","to present recommendations and reports to the Board"
"","on  matters connected  with  the  courses of  study,"
"","teaching  programmes,  research  programmes  or"
"","examinations being conducted by the Staff College;"
"(vi)","to appoint committees. which may include persons"
"","not being members of the Board of Studies for the"
"","purpose of considering and reporting on any special"
"","suhject or subjects;"
"{ vii)","to recommend to the Board-"
