"","","jYfhka  jD;a;sfha  fh§u  i|yd  ksl=;a  lrk  ,o"
"","","iy;slhla  orkafka  o  tjeks  jr,;a  .KldŒld˝"
"","","iud.ula"""
"","woyia fı’",""
"ixia:dfı  uqłdj’","12’","wOHlaI  uKav,fha  iNdm;sjrhd""  f,al(cid:239)jrhd  iy"
"","NdKavd.d(cid:223)ljrhd b¨(cid:223)fha § æi ixia:dfı uqłdj lsis(cid:255) idOk",""
"","m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg i,l=Kla",""
"","jYfhka Tjqka œiska ta idOk m;%fhys ;u k(cid:239) w;aika l<",""
"","hq;= h’ ;j o"" tjeks w;aika ls˝ula"" idlaIslrejl= jYfhka",""
"","h(cid:239) ;eke;a;ka œiska lr we;s w;aikg m(cid:223)ndysrj œh hq;= h’",""
"œiqrejd  ye˝fuka","13’","ixia:dj .Kka f(cid:237)rd jid oukq ,enQ œg fyda œiqrejd"
"miq  b;s(cid:223)jk","",""
"","y(cid:223)kq ,enQ œg"" tys ish¤ Kh yd nerl(cid:239) f(cid:237)re(cid:239) lrkq ,e(cid:238)fuka",""
"foam<’","",""
"","miq ljr fyda h(cid:239) foam<la b;s(cid:223) fı k(cid:239)"" ta foam< ixia:dfı",""
"","idud(cid:240)lhka w;r fnod fokq fkd,e(cid:236)h hq;= w;r"" ixia:dfı",""
"","mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" h(cid:239) wdodhula fyda",""
"","foam<la ;u idud(cid:240)lhka w;r fnod §u tu wdh;kfha fyda",""
"","wdh;kj, ˝;s u.ska ;yk(cid:239) lrkq ,en we;a;d jQ o fjk;a",""
"","wdh;khlg fyda wdh;kj,g ta foam< §u fyda mej˝u lrkq",""
"",",e(cid:236)h hq;= h’ tu wdh;kh fyda wdh;k ljf(cid:190) o hkak ixia:dj",""
"","œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u ixia:dfı",""
"","idud(cid:240)lhka œiska ksYaph lrkq ,e(cid:236)h hq;= h’",""
"ckrcfha","14’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"whs;sjdisl(cid:239)","whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda",""
"wdrlaId ls˝u’","",""
"","n,mEula fkdœh hq;= h’",""
"wkkql+,;djhla","15’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","",""
"","wkkql+,;djhla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","",""
"","n,meje;aœh hq;= h’",""
"n,meje;aœh","",""
"hq;=  nj’","",""
