"vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj",""
"tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;Lj;jhgdj;",""
"Jf;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","rig cWg;gpdh;fisj; njhpT nra;jy;> mth;fspd;"
"","epakdk; mj;Jld; mth;fis tpyf;Fjy; @"
"(M)","$l;Lj;jhgdj;jpd;  cWg;gpdh;fisr;  Nrh;j;Jf;"
"","nfhs;Sjy;> cWg;ghz;ikf; ifthq;Fjy;> mth;"
"","fis tpyf;Fjy; @"
"(,)","rigapdJk; $l;Lj;jhgdj;jpd; gy;NtW mYtyh;"
"","fspdJk; Kfth;fspdJk; Nritahsh;fspdJk;"
"","flikfis epiwNtw;Wjy; @"
"","(<) mYty;fis epiwNtw;Wtjpy; filg;gpbf;fg;gl"
"","Ntz;ba eltbf;if Kiwfs; @ mj;Jld;"
"(c)","ek;gpf;ifg; nghWg;gpd; epjpfis Kfhik nra;jYk;"
"","mj;Jld;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis"
"","va;JjYk;."
