"2011 wxl 32 ork kdœl yuqod","3"
"^ixfYdaOk&  mk;",""
"md(cid:190),sf(cid:239)ka;=fı  isxy,  mk;a  flgq(cid:239)m;aj,  iy  mk;aj,  jd(cid:190)Isl  odhl  æ<  ^foaYSh&  re’  870  ls’",""
"^œfoaYSh&  re’  1""160  ls’  wxl  163""  lsre<mk  udj;""  fmd,afyakaf.dv""  fld<U  05""  rcfha  m%jD;a;s",""
"fomd(cid:190);f(cid:239)ka;=fı""  m%ldYk ld(cid:190)hdxYfha  wŒld(cid:223)  fj; iEu j(cid:190)Ihlu foie(cid:239)n(cid:190) ui 15 jeks",""
"¨kg fmr odhl uqo,a f.jd miqj t<fUk tla tla j(cid:190)Ih i|yd tajd ,nd.; yelsh’",""
