"hereby further amended as follows:-",""
"","in subsection (1) of that section :—"
"(a)","by the substitution for the words, “referred to in"
"","subsection (2), may apply for registration” , of"
"","the words and figures “referred to in subsection"
"","(2), may prior to December 31, 2012  apply for"
"","registration”;"
"(b)","in  paragraph  (b)    of  subsection  (1),    by  the"
"","substitution for the words and figures “ shall be"
"","valid for a period of twelve years from the date of"
"","commencement of the quarter” of the words and"
"","figures  “shall  be  valid  for  any    quarter  ending"
"","prior  to  January  1,  2013    from  the  date  of"
"","commencement of the quarter”;"
"(c)","by  the  addition  immediately  after  paragraph"
"","(b)  of  that  subsection,  the  following  new"
"","paragraph :-"
