"Mapd; -",""
"","(m) mj;jifa  $l;bizg;Gj;  jdpRg;  gpiza"
"","khdJ kPsha;Tf; fhyg;gFjpfSf;fhf kpjg;G"
"","tl;b  tPjj;Jld;  toq;fg;gl;bUf;Fkplj;J>"
"","mj;jifa  fopg;gdthdJ  tl;btPjj;jpd;"
"","mj;jifa xt;nthU kPsha;Tf; fhyg;gFjpAk;"
"","njhlq;F  fpd;w  Neuj;jpy;  fopf;fg;gLjy;"
"","Ntz;Lk; @"
"(M)","2011>  Vg;gpwy;  1Me;  Njjpf;F  Kd;du;"
"","toq;fg;gl;l VNjDk; $l;bizg;Gj; jdpRg;"
"","gpizaj;Jf;F  nfhLglw;ghyjhd  tl;b"
"","ahdJ 2011> Vg;gpwy; 1 Me; Njjpf;Fg;  gpd;du;"
"","nfhLglw;ghyjhdjhf  tpUf;fpd;wtplj;Jk;"
"","kw;Wk; mJ njhlu;gpy; tl;b kPjhd tUkhd"
"","tupf;  fopg;gdT  vJTk;  nra;ag;glhky;"
"",",Uf;fpd;wtplj;Jk;>  mj;jifa  fopg;gd"
"","thdJ  mj;jifa  tl;b  nfhLf;fg;gLk;"
"","my;yJ tuT itf;fg;gLk; Neuj;jpy; nra;ag;"
"","gLjy; Ntz;Lk; @"
