"n,;,j,  jHdma;shg  w.;s  úrys;j  uKav,h  úiska  my;",""
"oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu",""
"iy bgqlsÍu l< hq;= h:—",""
"^w&","Ydia;%Sh iNdj úiska ks¾foaY lrkq ,nk wOHhk"
"","mdGud,d wkqu; lsÍu;"
"^wd&","we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl lsÍï iNdj"
"","úiska  lrkq  ,nk  ks¾foaY  ie,ls,a,g  f.k"
"","úYajúoHd,hg  YsIHhka  we;=<;a  lsÍu  i|yd  jQ"
"","wjYH;d"" l<ska l<"" ;SrKh lsÍu;"
"^we&","úYajúoHd,fha foam, iy wruqo,a oeÍu""  md,kh"
"","lsÍu iy mßmd,kh lsÍu;"
"^wE&","úYajúoHd,h  i|yd  l=,  ,dxPkhla  f;dard  .ekSu"
"","iy tys wdlD;sh ksYaph lsÍu;"
"^b&","fï mkf;a fyda hï WÑ; idOkm;%hl úêúOdkj,g"
"","wkql+,j úYajúoHd,hg wod< ish¨ ldrKd kshdukh"
"","lsÍu iy ksYaph lsÍu;"
