"[Certified on 23rd August, 2016]",""
"L.D.O- 32/2016",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE OFFICE ON MISSING",""
"PERSONS; TO PROVIDE FOR THE SEARCHING AND TRACING OF MISSING",""
"PERSONS; TO PROVIDE ASSISTANCE TO RELATIVES OF MISSING",""
"PERSONS; FOR THE SETTING UP OF A DATABASE OF MISSING PERSONS;",""
"FOR SETTING OUT THE PROCEDURES AND GUIDELINES APPLICABLE",""
"TO THE POWERS AND FUNCTIONS ASSIGNED TO THE SAID OFFICE; AND",""
"TO  PROVIDE  FOR  ALL  MATTERS  WHICH  ARE  CONNECTED  WITH",""
"OR INCIDENTAL TO, THE IMPLEMENTATION OF THE PROVISIONS OF",""
"THIS ACT.",""
"WHEREAS there  have  been  incidents  of  missing  persons","Preamble"
"including  those  missing  as  victims  of  abduction,  persons",""
"missing in action or otherwise missing in connection with",""
"armed conflicts, political unrest and civil disturbances:",""
"AND WHEREAS relatives of missing persons are entitled to",""
"know the circumstances in which such persons went missing,",""
"and the fate and  whereabouts of such missing persons:",""
"AND WHEREAS it is recognised that the establishment of",""
"an  Office  on  Missing  Persons  is  necessary  to  take  all",""
"necessary measures to search and trace missing persons; to",""
"protect the rights and interests of missing persons and their",""
"relatives; and towards ensuring non-recurrence:",""
"NOW THEREFORE BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows:-",""
"1.
(1) This Act may be cited as the Office on Missing","Short  title  and"
"","date  of"
"Persons  (Establishment,  Administration  and  Discharge  of",""
"","operation."
"Functions) Act, No. 14 of 2016.",""
