"","iNdj  mk;"
"^2&  iNdfõ wruqo,g -",""
"","^w& iNdfõ m%fhdackh i|yd md¾,sfïka;=j úiska l,ska"
"","l,g  fjka  lrkq  ,eìh  yels  hï  ish¨  uqo,a"
"m
udKhka;",""
"","^wd& fï  mk;  hgf;a  iNdfõ  n,;,  iy  l¾;jHh"
"","l%shd;aul lsÍfï § iy bgq lsÍfï oS iNdjg ,enqKq"
"ish¨ uqo,a m%udKhka; iy",""
"^we& Y%
S  ,xldj  ;=<  fyda  Y%","S  ,xldfjka  neyerj  hï"
"","uQ,dY%j,ska Kh"" m%odk iy mß;Hd. f,i iNdjg"
",enqKq hï ish¨ uqo,a m%udKhka""",""
