"hq;= h'"
"fï mßÉfþofha ld¾hh i|yd-"
"—nQo,h˜  hkafkka""  ñh.sh  ;eke;a;df.a"
"nQo,fhys o< jákdlu woyia fõ;"
"—kS;Hkql+, ksfhdað;hd˜ hkafkka"" ñh.sh"
"md¾Yajlrejl=f.a nQo,h ksfhdackh"
"lrk  ;eke;a;d  fyda  fï  kvqfõ"
"ld¾h  i|yd  ^1&  jk  Wmj.ka;sh"
"hgf;a f.dkq lrk ,o f,aLkhl"
"kïlr we;s ;eke;a;d woyia fõ."
