"4","2018 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if"
"","Njapiyr; rig (jpUj;jr;) rl;lk;"
"ghuhSkd;wj;jpd;  rl;lq;fspd;  jkpo;  gpujpfis  ''gpufhrd  gpar"""">  murhq;f  mr;Rj;  jpizf;fsk;>",""
"",",y. 118> lhf;lh; ldp];lh; b rpy;th khtj;ij> nfhOk;G 8 ,y; tpiyf;Fg; ngw;Wf;nfhs;s KbAk;."
