"","6","Value Added Tax (Amendment)"
"","","Act, No. 9 of 2021"
"","","seventy five million rupees or in the"
"","","succeeding  twelve  months  period"
"","","is  likely  to  exceed  three  hundred"
"","","million rupees.”;"
"","","(2)
in subsection (2) of that section by the substitution"
"","","for the words “exempted under PART II of the First"
"","","Schedule to the Act, is not less  than” of the words"
"","","and figures “exempted under PART II of the First"
"","","Schedule to this Act, for any period prior to January"
"","","1, 2020, is not less than”."
"Replacement  of","","6. Section  12  of  the  principal  enactment  is  hereby"
"section  12  of","",""
"","","repealed and the following section is substituted therefor:-"
"the  principal","",""
"enactment","",""
"","“Voluntary",""
"","","12.  (1)  Notwithstanding  anything  to  the"
"","registration",""
"","","contrary in sections 3 and 10, any person who"
"","","supplies  goods  or  services  and  carries  on  a"
"","","taxable  activity  or  who  imports  any  taxable"
"","","goods  may  make  an  application  to  the"
"","","Commissioner-General, in the form specified"
"","","by the Commissioner-General, for registration"
"","","under this Act,-"
"","","(a)
for any taxable period prior to January 1,"
"","","2013:"
"","","Provided however, the Commissioner-"
"","","General may after affording the applicant"
"","","an opportunity of being heard, and having"
"","","regard to the nature of the business carried"
"","","on  by  such  applicant,  the  value  of  the"
"","","taxable supplies  made by such applicant"
"","","in the two preceding taxable periods and"
