"103
2021 wxl 19 ork Y%S ,xld iq/l=ïm;a iy"
"úksuh  fldñIka  iNd  mk;"
"i
jNdjh ms<sn| ixlaIsma; m%ldYhla"" Tyq úiska"" tu pl%f,aLfha"
"fyda fjk;a hï ,sÅ; ikaksfõokfha b;sß fldgfia Ndú;"
"lr we;s wl=rej,g jvd wmeyeÈ,s fkdjk whqßka uqøKh lr"
"pl%f,aLhg fyda fjk;a hï ,sÅ; ikaksfõokhg we;=<;a"
"lrkq ,eìh hq;= h'"
"^2&  fjf<|fmd<  w;rueÈhl=  fyda  ,shdmÈxÑ  ;eke;a;l="
"^1&  jk  Wmj.ka;sh  lvlsÍula  iïnkaOfhka  jk  jrolg"
"fpdaokd ,enQ wjia:djl"" tlS pl%f,aLh fyda fjk;a hï ,sÅ;"
"ikaksfõokh hjkq ,enQ wjia:dj jk úg -"
