"3
2024 wxl 12 ork Y%S nd,dNsjDê j¾Ok iñ;sh"
"^ixia:d.;  lsÍfï&  mk;"
"^W!&
ÿ.S  iy  wirK  YsIHhkaf.a  wOHdmkh  iy  oekqu"
"jeäÈhqKq lsÍu i|yd Tjqkag YsIHdOdr"" YsIH;aj"" ;Hd."""
"mß;Hd."" uq,HdOdr iy fjk;a iydh ,nd§u i|yd"
"wod< n,Orhkag iydh ùu;"
"^t&
ixia:dfõ mrud¾:j,g iudk mrud¾: we;s fjk;a"
"hï úfoaYSh fyda foaYSh wdh;k fyda ixúOdk iu."
"iyfhda.fhka lghq;= lsÍu; iy"
"^ta&
iajlSh mrud¾: m%j¾Okh lsÍu iy jeäÈhqKq lsÍu"
"i|yd fhda.H hehs ixia:dj úiska i,lkq ,nk mßÈ"
"iuq¿"" iïuka;%K"" jevuq¿"" lKavdhï wOHhk iy"
"foaYk ixúOdkh lsÍu iy meje;aùu iy fmd;am;a"""
"jdr iÕrd"" w;a m;%sld"" mqj;am;a iy iÕrd uqøKh"
"lsÍu"" m< lsÍu iy fnod yeÍu'"
