"26","2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත"
"53","292(2)(ඇ)
“ෙ(cid:458)පළ තහනමට 
“ෙ(cid:458)පළ තහනමට"
"","ගැ(cid:488)ෙ(cid:572) (cid:463) වස්(cid:433) 
ගැ(cid:488)ෙ(cid:572) (cid:463) වස්(cid:433)"
"","භංග(cid:430)වයට ප(cid:430) 
භංග(cid:430)වයට ප(cid:430)"
"","(cid:621) ෙහ(cid:676) (cid:556)(cid:486)ව(cid:430) (cid:621) 
(cid:621) ෙහ(cid:676) (cid:556)(cid:486)ව(cid:430) (cid:621)"
"","තැනැ(cid:430)ත(cid:486)ෙග(cid:486) 
තැනැ(cid:430)ත(cid:486)ෙග(cid:486)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ෙවනම 
ලැ(cid:554)ය (cid:594)(cid:433) ඒ"
"","ණය(cid:250) ෙලස(cid:430) ෙවනම 
ෙශේෂෙය(cid:486)"
"","ම (cid:621) ෙස(cid:648) ණය (cid:655)(cid:573)ය(cid:486) 
ෙවනම ම (cid:621) ණය"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) සහ 
සමඟ අ(cid:489)පා(cid:431)කව,"
"","ෙවනම ම (cid:621) ෙස(cid:648) 
එ(cid:252) ෙශේෂය"
"","ණය(cid:655)(cid:573)ය(cid:486) සමග 
ස(cid:572)බ(cid:486)ධෙය(cid:486)”"
"","අ(cid:489)පා(cid:431)කව”"
"54","292(2)(ඌ)
“කට(cid:594)(cid:433) ගණ(cid:486) ෙ(cid:553)රා 
“කට(cid:594)(cid:433) ගණ(cid:486)"
"","වසා දැ(cid:574)ම”
ෙ(cid:553)රා වසා දැ(cid:574)ම”"
"55","296(4)
“(cid:487)ය(cid:573)ත ගාස්(cid:433)ව”
“(cid:487)ය(cid:573)ත ගාස්(cid:433)ව”"
"56","298(1)
“අවසාන වා(cid:601)තාව 
“අවසාන වා(cid:601)තාව"
"","ඔ(cid:620)(cid:486) ෙවත කර(cid:489) ලැ(cid:557) 
ඔ(cid:620)(cid:486) ෙවත කර(cid:489)"
"","ක(cid:610)(cid:655) ද”
ලැ(cid:557) ක(cid:610)(cid:655) ද”"
"57","“(cid:646)ය(cid:613) බැ(cid:510)(cid:572)ව(cid:611)(cid:486) 
298(3)
“(cid:646)ය(cid:613) බැ(cid:510)(cid:572)ව(cid:611)(cid:486) ඔ(cid:657)"
"","(cid:487)දහස් කර(cid:489)”
ඔ(cid:657) (cid:487)දහස් කර(cid:489)”"
"58","299(1)
“ෙව(cid:486) වශෙය(cid:486)”
“ෙව(cid:486) වශෙය(cid:486)”"
"59","324(1)
“මාස ෙද(cid:675)ළහ(cid:250) 
“මාස ෙද(cid:675)ළහ(cid:250)"
"","ෙන(cid:675)ඉ(cid:250)මවන”
ෙන(cid:675)ඉ(cid:250)මවන”"
"60","326(2)
“(cid:464)රට හැර”
“(cid:464)රට හැර”"
"61","328(1)
“(cid:536)(cid:664)බඳ අ(cid:477)කාරය(cid:250)”
“(cid:536)(cid:664)බඳ"
"","අ(cid:477)කාරය(cid:250)”"
"62","352
“අ(cid:477)කරණ බලය 
“අ(cid:477)කරණ බලය"
"","පැව(cid:605)ෙ(cid:572) කා(cid:601)යය 
පැව(cid:605)ෙ(cid:572) කා(cid:601)යය"
"","සඳහා”
සඳහා”"
"63","358(11)(අ)
“කරන ෙහ(cid:676) (cid:251)(cid:605)මට 
“කරන ෙහ(cid:676) (cid:251)(cid:605)මට"
"","බලය ෙදන”
බලය ෙදන”"
"64","373(4)(අ)
“එ(cid:250) මාසයක 
“එ(cid:250) මාසයක"
"","කාල(cid:647)මාව”
කාල(cid:647)මාව”"
"65","377(6)
“බ(cid:458)ෙද(cid:655), බ(cid:464) 
“බ(cid:458)ෙද(cid:655), බ(cid:464)"
"","(cid:463)මනාක(cid:606)ෙ(cid:280) (cid:541)(cid:431)ඥා”
(cid:463)මනාක(cid:606)ෙ(cid:280)"
"","(cid:541)(cid:431)ඥා”"
"66","387
“(cid:575)(cid:458)දර ගාස්(cid:433)ව(cid:611)(cid:486) 
“(cid:575)(cid:458)දර ගාස්(cid:433)ව(cid:611)(cid:486)"
"","(cid:487)දහස් (cid:618)ය (cid:594)(cid:433) ය.”
(cid:487)දහස් (cid:618)ය (cid:594)(cid:433) ය.”"
