"","15.  Section  18  of","","the  principal  enactment","","","","is  hereby",""
"amended as follows:-","","","","","","","",""
"(1)","in","subsection","(4)","of","that","section,","by","the"
"","","substitution  for  the  word  “four”,  of  the  word","","","","","",""
"","“three”;","","","","","","",""
"(2)","in","subsection","(5)","of","that","section,","by","the"
"","","substitution for the words “with the approval of","","","","","",""
"","","the Minister,”, of the words “with the approval","","","","","",""
"","","of the majority of the members of the Board,”;","","","","","",""
"","and","","","","","","",""
