"","m
¾j j.ka;sh hgf;a oekaùula Ndrfokq ,enQ ;=kajk md¾Yajfha",""
"15","Khlrefjls'",""
"","172'
^1& ^w& nÿ f.jkakd úiska f.ùug we;s uq¿ nÿ uqo,a","j;alï"
"","m%udKh"" th f.úh hq;= úg fkdf.jd isák nj¦","iqrlaIs;  lsÍu'"
"","iy",""
"","^wd&
nÿ f.jkakdf.a j;alï úiqrejd yeÍu we;=¿j nÿ",""
"20","kej; whlr .ekSu jH¾: lsÍu i|yd nÿf.jkakd",""
"","úiska mshjr .kakd nj""",""
