"","","Securities  Exchange
19"
"","(b)","is or becomes a director, partner or employee of an"
"","","entity licensed or registered by the Commission;"
"","(c)","is  or  becomes  of  unsound  mind  or  incapable  of"
"","","carrying out his duties;"
"5","(d)","is or has become an undischarged bankrupt;"
"","(e)","is  guilty  of  serious  misconduct  in  relation  to  his"
"","","duties;"
"","(f)","has  been  convicted  of  an  offence  which  involves"
"","","moral  turpitude;"
"10","(g)","abuses his position so as to render his continuation"
"","","in  office  detrimental  to  the  interest  of  the"
"","","Commission;"
"","(h)","in  the  case  of  the  Chairman,  if  absent  for  three"
"","","consecutive  meetings  except  on  leave  granted  by"
"15","","the  Minister;"
"","(i)","fails  to  comply  with  his  obligations  under  the"
"","","provisions of this Act; or"
"","(j)","has been previously removed from office under this"
"","","section."
