"kS;sh  n,mEfï  m%ldYh"
"2 jk j.ka;sh :    fï  j.ka;sh  u`.ska  ^fuys  ñka  u;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka"
"lrkq  ,nk&  2002  wxl  25  ork  idmrdë  ldrKdj,  §  wfkHdakH  iyfhda.S;djh  oelaùfï"
"mkf;a 2 jk j.ka;sh m%;sfhdackh lrkq ,nk w;r"" m%;sfhdað; mßÈ jQ tu j.ka;sfha kS;sh"
"n,mEu  jkqfha-"
"^w&
Y%S ,xldj md¾Yajlrejl= jkakd jQ idmrdë ldrKdj, § wfkHdakH iyfhda.S;dj"
"oelaùu iïnkaOfhka jk hï cd;Hka;r fyda l,dmSh iïuq;shl fyda fjk;a"
"cd;Hka;r  .súiqul  md¾Yajlrejl=  jkakd  jQ  rgj,a  i|yd;"
"^wd&
idmrdë ldrKdj, § wfkHdakH iyfhda.S;dj oelaùu i|yd Y%
S ,xldj iu`."
"hï .súiqulg we;=<;a ù we;s hï rgla i|yd;"
"^we&
th  iaffjÍ  cd;Skaf.a  Wmßu  Y=Nisoaêh  Wfoid  fya;=  jk  njg  wud;Hjrhd"
"úiska  ;SrKh  lrkq  ,eìh  yels""  Y%
S  ,xldj  iu`.  lsisÿ  .súiqulg  we;=<;a  ù"
"fkdue;s hï rgla i|yd; fyda"
"^wE&
cd;Hka;r  idmrdë  ldrKdj,g  tfrysj  l%
shd  lrkq  ,nk  hï  ixúOdkhla"
"i|yd"""
"m%Odk m%{ma;sh wod< ùu mq¿,a lsÍu fõ'"
"3 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  m%;sfhdackh  lrkq"
",nk  w;r  m%;sfhdað;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  wruqKq  mq¿,a  lsÍu  iy"
"iydh iSud fkdlsÍu fõ'"
"4 jk j.ka;sh : fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  4  jk  j.ka;sh  m%;sfhdackh  lrkq"
",nk w;r m%;sfhdað; mßÈ jQ tu j.ka;sfha kS;sh n,mEu jkqfha mkf;a M,odhS mßmd,kh"
"i|yd úêúOdk ie,eiaùu fõ' uOHu n,Orhdf.a ld¾hh iy l¾;jH ksYaÑ;j oelaùu i|yd"
"fï  j.ka;sh  uÕska  m%Odk  m%{ma;shg  4w  hk  w¨;a  j.ka;sh  o  we;=<;a  lrkq  ,efí'"
"5 jk j.ka;sh : fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  5  jk  j.ka;sh  m%;sfhdackh  lrkq"
",nk  w;r  m%;sfhdað;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  b,a,Sula  bÈßm;a  lsÍug"
"wod<  ld¾hh  mámdáh  ksYaÑ;j  i|yka  lsÍu  fõ'  tfiau  fï  j.ka;sh  m%Odk  m%{ma;shg  5w"
"iy 5wd hk w¨;a j.ka;s we;=<;a lrkq  ,nk w;r by; oelafjk j.ka;sj, kS;sh n,mEu"
"jkqfha  b,a,Sï  i|yd  jydu  m%;spdr  oelaùu  iy  ksrdhdifhka  f;dr;=re  iïfm%
aIKh  lsÍu"
"i|yd úêúOdk ie,iSu fõ'"
"6 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  6  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  wmrdO  úu¾Yk  fyda  kvq"
"lghq;=  Y%
S  ,xldfõ  wdrïN  lr  ;sfnk  wjia:d  we;=<;a  lrñka  iydh  §u  m%;slafIam  lsÍfï"
"mokï  mq¿,a  lsÍu  fõ'"
"7 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;shg 6w hk w¨;a j.ka;sh we;=<;a lrkq"
",efí'  w¨;a  j.ka;sh  ryiHNdjh  wdrlaId  l<  hq;=  njg  úêúOdk  i,ihs'"
"8 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  7  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  ;eke;a;l=f.a  wkkH;dj"
"fkdokakd wjia:djl § iydh §fï ld¾hh mámdáh we;=<;a lsÍu"" m%Yak lsÍu iy m%ldYhla"
"jd¾;d  lsÍu  i|yd  n,h  we;s  n,Orhka  ksYaÑ;j  i|yka  lsÍu  fõ'"
