"","6'6'6'6'6'","m%Odk m%{ma;sfha 7 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","","m%{ma;sfha"
"","",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","","7  jk"
"",",efí(-","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","—wdh;kfha","7'     ^1&  fï mkf;a wd Wmf,aLkfha ksYaÑ;j","lsÍu'"
"15","","",""
"","idudðl;ajh","",""
"","","olajd we;s iqÿiqlï iy m<mqreoao imqrd,kq ,nk",""
"","i|yd b,a¨ï","",""
"","","hï ;eke;a;l= úiska fï mkf;a we Wmf,aLkfha",""
"","lsÍu'","",""
"","","i|yka wdlD;shg wkqj iy i|yka wdldrhg",""
"","","wdh;kfha iudðl;ajh i|yd b,a¨ï lrkq ,eìh",""
"20","","yels h'",""
"","","^2& ^1&     jk Wmj.ka;sh hgf;a ksis mßos b,a,Sula",""
"","","bÈßm;a  lr  we;s  hï  ;eke;a;l=  kshñ;",""
"","","we;=<;aùfï .dia;= iy idudðl .dia;= f.ùfï",""
"","","§  wdh;kfha  idudðlhl=  jYfhka  kdu",""
"25","","f,aLk.; lrkq ,eìh yels h'ZZ'",""
