"20","","tfia jqjo"" lsisÿ wjia:djl § fï fþoh hgf;a"
"","","oKavkh jYfhka f.úh hq;= uq¿ uqo,"" meyer"
"","","yer we;s noafoka ishhg mkyla fkdblauúh hq;= h'˜;"
"","^4& tu","j.ka;sfha 
^4& 
jk 
Wmj.ka;sfha"
"","","—meyer  yer  we;s  hï  jdßlhla˜  hk  jpk  fjkqjg"
"25","","—2  jk  j.ka;sfha  ms<sfj<ska  ^1&""  ^1w&  iy  ^1ww&  jk"
"","","Wmj.ka;sj, olajd we;s"" wjia:dfjdaÑ; mßÈ"" meyer"
"","","yer we;s noafoa hï jdßlhla fyda bka fldgila fyda"
"","","o< tl;=j u; jk noao fyda bka fldgila fyda leisfkda"
"","","we;=,aùfï noao˜hk jpk wdfoaY lsÍfuka;"
"30","^5&","2015 wxl 14 ork TÜgq we,a,Su yd iQÿ nÿ ^ixYdaOk&"
"","","mk; u.ska we;=<;a lrk ,o  ^6& jk Wmj.ka;sh bj;a"
"","","l
Ífuka;"
"","","^6& tu j.ka;sfha ^5& jk Wmj.ka;shg blaì;sj u my;"
"","","oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka (-"
