"","information  outside  the  Central  Bank,  in  accordance  with"
"15","procedures  established  by  the  Governing  Board,  if  such"
"","disclosure-"
"","(a)
is made in accordance with the written consent of"
"","the  natural  or  legal  person  to  whom  such"
"","information relates;"
"20","(b)
is made as required by a court of law or to comply"
"","with any other provisions of this Act or any other"
"","written law for the time being in force;"
"","(c)
is made to the external auditors of the Central Bank"
"","to such extent as is necessary to conduct the audit"
"25","of the Central Bank;"
"","(d)
is  made  to  provide  information  to  domestic  or"
"","foreign  regulatory,  supervisory,  or  monetary"
"","authorities,  or  to  public  international  financial"
"","institutions, in the exercise of their duties in relation"
"30","to the Central Bank; or"
"","(e)
is required in the interests of the Central Bank in"
"","any legal proceedings."
