"","VNjDk;  Gj;jfk;>  Mtzk;  my;yJ  gjptPL  njhlh;ghf>"
"","mj;jifa  Gj;jfj;jpd;>  Mtzj;jpd;  my;yJ  gjptPl;bd;"
"20","gpujpnahd;W vd;W nghUshFk;@ mj;jifa gpujpapd; mbapy;-"
"","(m)
mJ> mj;jifa Gj;jfj;jpd;> Mtzj;jpd; my;yJ"
"","gjptPl;bd; cz;ikahf gpujpahfTs;snjd;Wk;@"
"","(M)
mj;jifa  Gj;jfk;  my;yJ  Mtzk;  kj;jpa"
"","tq;fpapd; fl;Lf;fhg;gpy; ,d;dKk; cs;snjd;Wk;@"
"25","mj;Jld;"
"","(,)
mj;jifa  gjptPL  kj;jpa  tq;fpapd;  rhjhuz"
"","Gj;jfq;fSs;  xd;wpy;  mlq;fpAs;snjd;Wk;"
"","njhopypd;  toikahd  kw;Wk; 
rhjhuz"
"","newpapd;NghJ nra;ag;gl;lnjd;Wk;>"
