"","4","Powers of Attorney (Amendment)"
"","","the  land  or  condominium  property"
"","","proposed to be dealt with is registered,"
"","","if it has been registered;"
"","","(b)
if executed out side Sri Lanka, contain"
"5","","a description of the land with metes"
"","","and  bounds  and  extent,  and  in  the"
"","","case  of  a  condominium  property,  a"
"","","description of the unit where it can be"
"","","identified,  and  other  elements  and  a"
"10","","description of the whole land where"
"","","the  unit  connot  be  identified  and"
"","","reference to the volume and folio in"
"","","which  the  land  or  condominium"
"","","property proposed to be dealt with is"
"15","","registered, if it has been registered;"
"","","(c)
bear the left or right thumb impression"
"","","of the Grantor and where both thumbs"
"","","of 
the  Grantor 
is  missing, 
the"
"","","impression  of  any  other  finger  from"
"20","","either the left or the right hand of the"
"","","Grantor,  in  addition  to  his  signature"
"","","and where both his hands are missing"
"","","he  shall  place  his  toe  impression  in"
"","","the presence of the Notary Public or"
"25","","such other person attesting such power"
"","","of attorney and the witnesses; and"
"","","(d)
have  annexed  to  it  a  copy  of  the"
"","","Passport or National Identify Card and"
"","","where  the  Passport  or  the  National"
"30","","Identity Card is not availabe a recent"
"","","photograph  in  the  size  of  3.5mm  x"
"","","4.5mm  of  the  Grantor  and  of  the"
"","","attorney certified by the Notary Public"
"","","attesting the power of attorney, or in"
"35","","the  case  of  the  power  of  attorney"
"","","executed  outside  Sri  Lanka,  by  the"
"","","Notary  Public  or  such  other  person"
"","","attesting such power of attorney."
