"","6
jhsÜ  frdaia  moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","11'
^1& ixia:dfõ uqødj ixia:dj úiska ;;ald,fha n,mj;akd",""
"","","uqødj"
"","Í;sj,g wkql+,j n,h mjrkq ,enQ mqoa.,hka ixLHdjla bÈßmsg",""
"","§ yer lsisu idOk m;%hla fjkqfjka Ndú;d fkdl, hq;= hs'",""
"","Tjqka ;uka meñK isák njg ,l=Kla jYfhka tlS idOk",""
"5","m;%fhys ;u ku w;aika l< hq;= w;r"" th idlaIslrejl=",""
"","jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍug  mßNdysrj  úh",""
"","hq;= h'",""
"","12' fï mkf;a i|yka ;eke;a;ka iy Tjqka ud¾.fhka","ckrcfha  iy"
"","","wkHhkaf.a"
"","fyda  Tjqka  hgf;a  ysñlï  lshk  fjk;a  ;eke;a;ka  yer",""
"","","whs;sjdislï"
"10","Y%S ,xld ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl",""
"","","wdrlaId lsÍu"
"","fyda  fjk;a  hï  ;eke;a;kaf.a  fyda  whs;sjdislïj,g  fï",""
"","mkf;ys  wvx.=  lsisjlska  ydkshla  fyda  n,mEula  fkdúh",""
"","hq;= h'",""
"","","wkkql+,;djla"
"","13' fuu mkf;a isxy,""  yd fou< NdId mdG w;r  hï",""
"","","we;s  jQ  úg"
"15","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
