"","10","","fld<U  jrdh  k.rh  wd¾Ól"
"","","","fldñIka  iNdj"
"","","^v&","n,h,;a ;eke;a;l= f,i ,shdmÈxÑ ùu i|yd hï"
"","","","iud.ula  fyda  ;eke;a;l=  úiska  lrkq  ,nk  hï"
"","","","b,a,Sula iïnkaOfhka wjYH úh yels f,aLk fyda"
"","","","f;dr;=re b,a,d isàu¦"
"5","","^K&","n,h,;a ;eke;a;l=f.a b,a,Su mßÈ iy fldñIka"
"","","","iNdfõ  wNsu;h  mßÈ""  hï  ,shdmÈxÑ  lsÍula"""
"","","","n,m;%hla"" n,h ,nd§ula fyda fjk;a hï wkqu;hla"
"","","",";djld,slj w;aysgqùu"" ixfYdaOkh lsÍu"" udre lsÍu"""
"","","","mejÍu"" w¨;a lsÍu fyda wdmiq Ndr §u ms<s.ekSu¦"
"10","","^;&","n,h,;a ;eke;a;l= úiska ie,lsh hq;= meyer yeÍula"
"","","","fyda lv lsÍula lrkq ,nk wjia:djl"" fldñIka"
"","","","iNdj úiska m%odkh lrk ,o hï ,shdmÈxÑ lsÍula"""
"","","","n,m;%hla"" n,h ,nd§ula fyda wkqu;hla ixfYdaOkh"
"","","","lsÍu"" wj,x.= lsÍu"" w;aysgqùu fyda wfydais lsÍu¦"
"","","^o&","fld<U jrdh k.rfha n, m%foaYh  ;=< wod< ùu"
"15","","",""
"","","","i|yd"" kshu lrkq ,eìh yels ish¨ m%cd Í;s iy"
"","","","ixj¾Ok md,k ksfhda. iE§u"" ieliSu"" ixfYdaOkh"
"","","","lsÍu""  hdj;ald,Sk  lsÍu""  m<  lsÍu  iy  n,d;aul"
"","","","l
s
Íu¦"
"20","","^k&","fï mk; m%ldrj kshu lrkq ,eìh hq;= hhs kshñ;"
"","","","ldrKd iïnkaOfhka ksfhda. iïmdokh lsÍu i|yd"
"","","","myiqlï ie,iSu¦"
"","","^m&","fld<U jrdh k.rfha n, m%foaYh ;=< wod< úh"
"","","","hq;="" fldñIka iNdfõ n,;,"" ld¾h iy l¾;jH"
"25","","","ksis mßÈ mßmd,kh lsÍu iy l<ukdlrKh lsÍu"
"","","","i|yd wjYH úh yels fï mkf;a olajd we;s ldrKd"
"","","","iïnkaOfhka Í;s iy ix.%y iE§u iy ld¾hmámdá"
"","","","iy m%ñ;s ksYaÑ;j oelaùu iy úOdk iy ud¾f.damfoaY"
"","","","ksl=;a lsÍu¦"
"30","","^n&","fï  mkf;a  úêúOdk  i,iajd  we;s  mßÈ""  n,h,;a"
"","","",";eke;a;l= iïnkaOfhka jk hï jdKsc wdrjq,la"
"","","","blaukska úi|d .ekSu i|yd myiqlï ie,iSu¦"
