"","2","","Balangoda  Ananda  Maitreya  Foundation"
"","","","(Incorporation)"
"","","","Maitreya  Maha  Nayake  Thero  in  his  effect  of"
"","","","disseminating the Buddha, Dhamma and Buddhist"
"","","","Philosophy in Sri Lanka and abroad ;"
"","","(b)","to  publish  old  and  new  publications,  books,"
"5","","","writings, reports and information on most Venerable"
"","","","Aggamahapanditha,  Adhiraja  Maha  Rattaguru"
"","","","Balangoda Ananda Maitreya Maha Nayake Thero"
"","","","and such other material written on him by others on"
"","","","the approval of the Foundation;"
"10","","(c)","to establish and maintain liaison with countries and"
"","","","international  organizations,  on  the  Buddha,"
"","","","Dhamma,  Buddhist  Philosophy  and  teachings  of"
"","","","Load  Buddha;"
"","","(d)","to establish an information centre/research library"
"15","","","in order to collect and designation information on"
"","","","teachings  of  the  Lord  Buddha,  publication  and"
"","","","speeches 
of 
the 
most 
Venerable"
"","","","Aggamahapanditha,  Adhiraja  Maha  Rattaguru"
"","","","Balangoda Ananda Maitreya Maha Nayake Thero"
"20","","","on Buddhism and its doctrine ;"
"","","(e)","to  establish  an  International  Language  School  in"
"","","","Sri  Lanka  for  the  benefit  of  the  Bhikkhus  of  Sri"
"","","","Lanka and abroad;"
"","","(f)","to  establish  a  fund  to  provide  facilities  and"
"25","","","assistance to Bhikkhus selected by the Foundation"
"","","","from Sri Lanka and abroad;"
"","","(g)","to  sponsor  and  conduct  conferences,  seminars,"
"","","","workshops, ground studies, lectures in Sri Lanka or"
"","","","elsewhere;"
"30","","(h)","to advise and assist all communities in Sri Lanka to"
"","","","live in peace and harmony; and"
