"25","^we& fþohg blaì;sj u my; ±lafjk fþoh we;=<;a lsÍfuka"
"","ixfYæaOkh lrkq ,efí:-"
"","“^wE& ffoksl jegqma ,nk fyda lE,s moku u; fõ;k"
"",",nk lïlrejl= iïnkaOfhka jk úg"" wk;=r"
"","isÿùug fmrd;=j u tu lïlrejd fiajfha fh§"
"30","isá wjidk udi fod<y i|yd ,nd.;a ffoksl"
"","jegqfmka fyda lE,s moku u; fõ;kfhka bmehQ"
"","u
o,a m%udKh"" fod<fyka fnod th kej; úismfyka"
"","fnod  ,efnk  tl;=j  tu  lïlrejdf.a  udisl"
"","fõ;kh úh hq;= h'˜'"
