"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk"
"","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha"
"","(v) jk whs;ufha —wkqm%udKh u; ^tys nÿ LKavh"
"10","3$23  la  fõ&'˜  hk  jpk  iy  b,lalï  fjkqjg"
"","—wkqm%udKh u; ^tys nÿ LKavh 3$23 la fõ&;˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;"
"","^2& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha"
"","(vi) jk whs;ufha —2020 ckjdß ui 1 jk Èk fyda"
"15","tÈkg  miq  wdrïN  jk  hï  nÿ  wh  l<  yels"
"","ld,iSudjla i|yd˜ hk jpk iy b,lalï fjkqjg"
"","—2020 ckjdß ui 1 jk Èk fyda tÈkg miq wdrïN"
"","jk"" tfy;a 2022 uehs ui 31 jk  Èk fyda tÈkg"
"","fmr wjika jk hï nÿ wh l< yels ld,iSudjla"
"20","i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka ; iy"
"","^3& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha"
"","(vi) jk whs;uhg blaì;sj u my; ±lafjk fldgi"
"","we;=<;a lsÍfuka:–"
