"","6","","Assistance to and Protection of Victims"
"","","","of Crime and Witnesses"
"","","(i)","to  be  present  at  any  civil  or  criminal  judicial  or"
"","","","quasi-judicial  proceedings  relating  to  an  offence,"
"","","","including  at  the  non-summary  inquiries,  trials,"
"","","","appeals  and  any  applications  in  revision,  unless"
"5","","","the court, Commission or other tribunal determines,"
"","","","for reasons to be recorded, that future evidence of"
"","","","such victim of crime would be  materially affected"
"","","","if he hears other evidence at such proceedings or"
"","","","the due discharge of justice could be secured only"
"10","","","by the exclusion of such victim of crime from being"
"","","","present during the hearing of certain parts of such"
"","","","proceedings."
"","","","(2)  A victim of crime shall have the right, upon a request"
"","","made by such victim of crime, to be informed-",""
"15","","(a)","by  the  officer-in-charge  of  the  relevant  police"
"","","","station  or  other  authority  conducting 
the"
"","","","investigation  or  inquiry  into  the  alleged  offence,"
"","","","of the progress of the investigation or inquiry:"
"","","","Provided  however, 
the 
release  of  such"
"20","","","information may be withheld for justifiable reasons."
"","","(b)","b y   t h e   o f f i c e r - i n - c h a r g e   o f   t h e   r e l e v a n t"
"","","","police  station,  other  authority  conducting  the"
"","","","investigation  or  inquiry  into  the  alleged  offence,"
"","","","the Attorney-General or the Registrar of the relevant"
"25","","","court, as the case may be, of the dates fixed for the"
"","","","hearing of the case or the progress or disposal of"
"","","","judicial proceedings relating to the alleged offence"
"","","","and  the  rights  and  entitlements  of  the  victim  of"
"","","","crime pertaining to such judicial proceedings;"
"30","","(c)","by  the  officer-in-charge  of  the  relevant  police"
"","","","station, other authority conducting an investigation"
"","","","or inquiry into the alleged offence, the Attorney-"
"","","","General, the Registrar of the relevant court or the"
"","","","Superintendent of Prisons, as the case may be, of"
"35","","","the  date  on  which  the  proceedings  in  relation  to"
"","","","any of the following is scheduled next: –"
