"","64
Anti-Corruption",""
"","(3) It shall be lawful for the Attorney-General to render",""
"","such assistance as requested by the Commission.",""
"","(4) Notwithstanding anything to the contrary in this Act",""
"","or any other written law, the Commission may, if it deems",""
"5","appropriate, forward the material collected and received under",""
"","section 42 to the Attorney-General to take any appropriate",""
"","action under any other written law.",""
"","70.
(1) During any stage of the investigation or at any","Not  to  charge"
"","","or  prosecute"
"","time before the conclusion of the trial of a person charged",""
"","","accomplices"
"10","with bribery under the provisions of Part III of this Act, the",""
"","Commission may, with the view of obtaining at the trial the",""
"","evidence  of  any  person  supposed  to  have  been  directly  or",""
"","indirectly  concerned  in  or  privy  to  the  offence  by  writing",""
"","under its hand authorize any Magistrate named therein not",""
"15","to charge or prosecute such person on condition of his making",""
"","a full and true disclosure of the whole of the circumstances",""
"","within  his  knowledge  relating  to  the  offence  and  to  every",""
"","other person concerned whether as principal or as abettor in",""
"","the commission thereof.",""
"20","(2) The Magistrate shall record, in the manner specified in",""
"","the  Code  of  Criminal  Procedure  Act,  No.  15  of  1979,  the",""
"","evidence on oath of every person referred to in subsection (1)",""
"","and transmit the record to the Commission.",""
"","(3)  Every  person  referred  to  in  subsection  (1)  shall  be",""
"25","examined as a witness in the case.",""
"","(4) Such person if not on bail, shall be detained in custody",""
"","until the termination of the trial.",""
"","(5) Where a person referred to in subsection (1) has willfully",""
"","concealed anything essential or has given false evidence, he",""
"30","may be tried for the offence in respect of which he was charged",""
"","with or for any other offence of which he appears to have",""
"","been guilty in connection with the same matter.",""
