"","Microfinance and Credit Regulatory
47",""
"","Authority",""
"","(b)
requiring the person who has failed to comply with",""
"","the requirement made in terms of subsection (1) of",""
"","section 55, or a director, partner, member, secretary,",""
"","manager, employee, agent, contractor or auditor of",""
"5","such person as may be named in the order, to produce",""
"","any  book,  record,  file,  register  and  such  other",""
"","document maintained in print, electronic or any other",""
"","form, material or object of such person, to a person",""
"","and at a place specified in the order.",""
"10","57. (1) A police officer not below the rank of an Assistant","Impounding"
"","","of  Passports"
"","Superintendent of Police may at any time, make an application",""
"","","of  persons"
"","to  a  Magistrate  to  impound  the  passport  of  a  person",""
"","","investigated"
"","investigated in terms of subsection (1) of section 55.",""
"","(2) In an event where the person investigated in terms of",""
"15","subsection (1) of section 55, is a body of persons, it shall be",""
"","lawful for a police officer not below the rank of an Assistant",""
"","Superintendent  of  Police  to  make  an  application  or",""
"","applications, as may be necessary, to impound the passport-",""
"","(a)
if that body of persons is a body corporate, of any",""
"20","shareholder, director, manager or officer of the body",""
"","corporate;",""
"","(b)
if  that  body  of  persons  is  a  partnership,  of  any",""
"","partner of such partnership; or",""
"","(c)
if that body of persons is an unincorporated body",""
"","other  than  a  partnership,  of  any  member  of  such",""
"25","",""
"","body, or any officer of that body responsible for its",""
"","management and control.",""
"","58. (1) The Director - General may with the approval of the","Compounding"
"","","of  offences"
"","Authority and having regard to the circumstances in which",""
"30","an offence under this Act was committed, compound such",""
"","offence for a sum of money not exceeding rupees five million.",""
"","(2) Compounding of any offence under subsection (1) shall",""
"","have the effect of an acquittal of the accused.",""
