"foaYSh Ndr ,ÿm;a  ^ixfYdaOk&"
"t,a'ã'-´' 67$2017"
"1990 wxl 14 ork foaYSh Ndr ,ÿm;a mk; ixfYdaOkh"
"lsÍu i|yd jQ mk;ls"
