"","66",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","","cWg;gpdh;"
"","rigapd; 
cWg;gpdu;fSk; 
gjpthsUk; 
69.",""
"","","fs;> gjpthsh;"
"","mjpfhurigapd;  Vida  mYtyh;fSk;  Copah;fSk;>","kw;Wk;"
"","","mYtyh;fSk;"
"","(19Mk;  mj;jpaha  khd)  jz;lidr;  rl;lf;Nfhitapd;","Copah;fSk;"
"","","gfpuq;f"
"","nghUSf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f","Nritahsh;"
"5","","fshff;"
"","Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","","fUjg;gLjy;"
"","70.  mjpfhurigahdJ>  2023  Mk;  Mz;bd;  9  Mk;","mjpfhu"
"","","rigahdJ"
"",",yf;f>  Coy;  vjph;g;Gr;  rl;lj;jpd;  nghUSf;Fl;glTk;",""
"","","ml;ltizg;"
"","mjd; 
Nehf;fq;fSf;fhfTk; 
ml;ltizg;gLj;jg;gl;l","gLj;jg;gl;l"
"","","epWtdkhff;"
"","epWtdkhff; 
fUjg;gLjy; 
Ntz;Lnkd;gJld;>",""
"","","fUjg;gLjy;"
"10","",""
"",",r;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUsikj;Jf;",""
"","nfhs;sg;gLjYk; Ntz;Lk;.",""
"","(1)  mjpfhurigapdhy;  my;yJ  mjw;nfjpuhf 
71.","nryTfs;>"
"","","mjpfhu"
"","VNjDk; ePjpkd;wj;jpy; nfhzug;gl;l VNjDk; Jlh;r;rpapy;",""
"","","rigapd;"
"","my;yJ 
tof;Feltbf;ifapy; 
mjpfhurigapdhy;",""
"","","epjpaj;jp"
"15","",""
"","cwg;gl;l 
vy;yhr; 
nryTfSk; 
mjpfhurigapd;","ypUe;J"
"","","nrYj;jg;"
"","epjpaj;jpypUe;J 
nrYj;jg;gLjy; 
Ntz;Lnkd;gJld;>",""
"","","gLjy;"
"","mj;jifa  VNjDk;  Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;",""
"","mjpfhurigf;Fr; 
nrYj;jg;gl;l 
my;yJ 
mjdhy;",""
"","mwtplg;gl;l 
VNjDk; 
njhif 
mjpfhurigapd;",""
"20","",""
"","epjpaj;Jf;F tuT itf;fg;gLjYk; Ntz;Lk;.",""
"","(2) 
tplaj;Jf;Nfw;g> 
 
,r; 
rl;lj;jpd;fPo;  my;yJ",""
"","rigapdhy; 
toq;fg;gl;l 
VNjDk; 
gzpg;gpd;kPJ",""
"","rigapd;  cWg;gpdh;>  mjpfhurigapd; 
gjpthshpdhy;",""
"","my;yJ  vtNuDk;  mYtyhpdhy;  my;yJ  Copahpdhy;",""
"30","",""
"","nra;ag;gl;l  my;yJ 
nra;ag;gl;ljhff; 
nfhs;sg;gl;l",""
"","VNjDk;  nray;  njhlh;gpy;>  mj;jifa  Mspdhy;  my;yJ",""
"","mtUf;nfjpuhf  VNjDk; 
ePjpkd;wj;jpy;  nfhzug;gl;l",""
"","VNjDk; 
Jlh;r;rpapy; 
my;yJ 
tof;Feltbf;ifapy;",""
"","mth;fspdhy; cwg;gl;l vitNaDk;  nryTfs;> mj;jifa",""
"35","",""
"","nray; 
ey;nyz;zj;Jld;  nra;ag;gl;lnjd 
e
Pjpkd;wk;",""
"","j
Ph;j;jhy;>  mj;jifa  nryTfs;  mj;jifa  Jlh;r;rpapy;",""
"","my;yJ 
tof;Feltbf;iffspy; 
mt;thspdhy;",""
"","mwtplg;gl;lhnyhopa>  mjpfhurigapd;  epjpaj;jpypUe;J",""
"","nrYj;jg;gLjy; Ntz;Lk;.",""
