"","and property that may be taken in, or out of such"
"5","area."
"","(9) Any search conducted in terms of this section shall be"
"","carried out in a gender sensitive manner, with due respect to"
"","the dignity and privacy of the person being searched, and while"
"","ensuring that the search of a female shall only be carried out"
"10","by a female officer."
"","(10) It shall also be lawful for a police officer or a member"
"","of the armed forces authorized in that behalf to restrain and"
"","search any person who may act contrary to the directive."
"","(11) Any person, who willfully acts contrary to a directive"
"15","issued under this section, commits an offence, and shall upon"
"","conviction by a Magistrate be liable to imprisonment for a"
"","term not exceeding one year or to a fine not exceeding five"
"","thousand rupees or to both such imprisonment and fine."
"","(12) An offence under this section shall be deemed to be"
"20","a non-cognizable offence within the meaning of the Code of"
"","Criminal Procedure Act, if the commission of such offence"
"","does  not  endanger  the  life  of  any  person  other  than  the"
"","offender."
