"","AN ACT TO AMEND THE RECOVERY OF LOANS BY BANKS",""
"","(SPECIAL PROVISIONS) ACT, NO. 4 OF 1990",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This Act may be cited as the Recovery of Loans by","Short  title"
"","Banks (Special Provisions) (Amendment) Act, No   of 2024.",""
"5","2.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  4  of  the  Recovery  of  Loans  by",""
"","","4A  in  Act,"
"","Banks  (Special  Provisions)  Act,  No.  4  of  1990  and  shall","No.  4  of"
"","have effect as section 4A of that Act:-","1990"
"","“Temporary
4A.  Notwithstanding  the  provisions  of  the",""
"","suspension  of",""
"10","proviso to section 3 and section 4, the Board",""
"","selling  of  any",""
"","shall not authorize any person to sell by public",""
"","property  by",""
"","public
auction any property mortgaged to the bank as",""
"","auction",""
"","security for any loan in respect of which default",""
"","has  been  made,  during 
the  period  of",""
"15","commencing on the date of commencement this",""
"","section and ending on 15th December, 2024.”.",""
"","3. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
