"","8","Civil Procedure Code (Amendment)"
"","","was  served  on  the  defendant  containing"
"","","particulars  relating  to  the  identity  of  the"
"","","person, date, time and place the summons were"
"","","served.  The  report  shall  also  state  whether"
"5","","defendant,  placed  or  refused  to  place  his"
"","","signature or thumb impression, on the precept"
"","","as acknowledgment of the service of summons."
"","","(iii) The refusal by any defendant to place"
"","","the signature or thumb impression, as the case"
"10","","may be, on the precept shall not be considered"
"","","as an invalidation of the service of summons."
"","","(2) If the service referred to in the preceding"
"","","provisions  of  this  section  cannot  by  the"
"","","exercise of due diligence be effected, the court"
"15","","may  having  obtained  an  affidavit  from  the"
"","","plaintiff  stating  that  to  the  best  of  his"
"","","knowledge  the  defendant  resides  in  the"
"","","captioned  address  and  not  living  outside  Sri"
"","","Lanka,  order  the  process  server  to  affix  the"
"20","","summons at some conspicuous part of the house"
"","","in which the defendant ordinarily resides or in"
"","","the case of a company or a body corporate, at"
"","","the  registered  office  or  at  the  usual  place  of"
"","","business or office of such company or a body"
"25","","corporate and in every such case the summons"
"","","shall be deemed to have been duly served on"
"","","the  defendant."
"","","(3)  The  Court  may  authorise  the  process"
"","","server to serve the summons outside the local"
"30","","limits of the court as directed by the court."
"","","(4) Where it is reported by the process server"
"","","that  the  summons  could  not  be  affected"
"","","personally on the defendant on the last known"
"","","address given by the plaintiff and the plaintiff"
