"","Civil Procedure Code (Amendment)","17",""
"","","By  order  of  Court,",""
"","","(Signed)  ………….,",""
"","Registrar.","",""
"","The……..day  of  ……………20...”.","",""
"5","16. In the event of any inconsistency between the Sinhala","","Sinhala  text"
"","","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","","case  of"
"","","","inconsistency"
