"","102
wd¾Ól mßj¾;k"
"","jYfhka ;djld,slj lghq;= lsÍu i|yd ´whsà uKav,fha"
"","idudðlhl= m;a lrkq ,eìh hq;= h'"
"","^8&  ckdêm;sjrhd  úiska  uqo,a  úIhh  mjrkq  ,en  we;s"
"","wud;Hjrhd úuid ksYaph lrkq ,eìh yels wdldrhg iy"
"5","wkqm%udK u; jQ mdßY%ñlhla cd;Hka;r fjf<|du i|yd jQ"
"",";dkdm;sjrhdg f.jkq ,eìh hq;= h'"
