"10","úh hq;= h(-"
"","^w&  Yla;su;a wdfhdack mßirhla ks¾udKh lssÍu iy"
"","mj;ajdf.k hdu i|yd"" wmkhk jeä lsÍu u.ska"
"","cd;Hka;r  fjf<|du  Èßu;a  lrkq  ,nk  ;srir"
"",">Dcq úfoaY wdfhdackj,g myiqlï ie,iSu i|yd"
"15","iy  Y%S  ,xldfõ  mqrjeishkag  /lshd  wjia:d  jeä"
"","lsÍu i|yd odhl ùu;"
"","^wd&  Y%S  ,xldj  ;=<  wdfhdack  l,dm  i|yd  we;s"
"","wjYH;dj we.hSu iy fidakaia tiat,a fyda II jk"
"","fldgi u.ska fyda ta hgf;a msysgqjk ,o fjk;a"
"20","hï  wiaÓ;ajhla  fj;  tjeks  wdfhdack  l,dm"
"","l%shd;aul  lsÍu  iy  l<ukdlrKh  lsÍu  i|yd"
"","ud¾f.damfoaY iy  kshduk wëlaIKh iemhSu;"
"","^we&  wdfhdaclhka""  wdfhdack    iy    wmkhklrejka"
"","i|yd  jHdmdr  lghq;=  lsÍfï  myiqj  m%j¾Okh"
"25","lsÍu iy  tfia lsÍfï yelshdj we;s lsÍu;"
"","^wE&  >Dcq  úfoaY  wdfhdack  u.ska""  NdKav  iy  fiajd"
"","wmkhkh  lsÍu  u.ska  iy  Y%S  ,xldj  ;=<  uyd"
"","mßudKfha  /lshd  wjia:d  we;s  lsÍu  u.ska  Y%S"
"",",xldj ;=<g ie,lsh hq;= úfoaY úksuh m%udKhla"
"30",".,d  tau  we;=<;a  jk  iy  wd¾Ólfha  iuia;"
"","j¾Okh i|yd ie,lsh hq;= m%;s,dN w;alr fok"
"","Wmdhud¾.sl jeo.;alulska hq;= wdfhdack ;SrKh"
"","lsÍu;"
