"10","persons  to  whom  this  Part  applies,  and  provision  may  be"
"","made in the Order in respect of all or any of the following"
"","matters:-"
"","(a)
the  circumstances  in  which  and  the  purpose  for"
"","which  such  persons  may  be  required  to  furnish"
"15","returns  to  immigration  officers,  the  form  of  such"
"","returns and the particulars to be entered therein;"
"","(b)
the  information  to  be  supplied  by  such  persons"
"","relating  to  the  occurrence  of  any  circumstances"
"","affecting  in  any  manner,  the  accuracy  of  the"
"20","particulars  specified  in  returns  made  under  the"
"","Order;"
"","(c)
the compliance by such persons with such provisions"
"","as  to  place  of  residence,  change  of  residence,"
"","traveling or otherwise, as may be made by the Order;"
"25","(d)
the  imposition  of  such  obligations,  requirements,"
"","conditions  or  restrictions  on  the  activities  or"
"","associations of such persons, as the Minister may"
"","deem necessary in the public interest;"
"","(e)
the  form  of  registers  to  be  kept  by  immigration"
"30","officers and the particulars to be entered therein;"
