"","1515151515' wdh;kfha uqødj-"
"","^w& uKav,h  úiska""  l,ska  l,""  ksYaph  lrkq  ,eìh"
"","yels mßÈ tlS ;eke;a;l= Ndrfha ;eìh hq;= h;"
"","^wd& uKav,h úiska ksYaph lrkq ,eìh yels mßÈ tlS"
"5","wdldrhlska fjkia lrkq ,eìh yels h; iy"
"","^we& uKav,fha idudðlhka fofokl= Tjqka meñK isák"
"","njg ixfla;hla f,i Tjqka fofokd u w;aika"
"","l< hq;= f,aLkhlg fyda idOk m;%hlg yer lsisÿ"
"","f,aLkhlg fyda idOk m;%hlg fkd;eìh hq;= h'"
