"ශ්‍රී ලංංකාා වාාස්්තු විද්‍යා�ාඥයන්ගේ�","3"
"ආයතනය (ස්ංගේ�ා්ධන)",""
"ශ්‍රී ලංංකාා රාජාගේ� මුද්‍රණ ගේද්‍යාපාර්තගේම්න්තුවා",""
