"14 A","I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.20","","","","","",""
"","","","","උපෙල්ඛනය","","",""
"","ශී  ලංකාෙව්,  නැෙගනහිර  පළාෙත්,  මඩකලපුව  දිස්තික්කෙය්,  පට්ටිපෙලයි  පාෙද්ශීය  ෙල්කම්  ෙකොට්ඨාසය  තුළ  පිහිටි  ෙහක්ටයාර්","","","","","",""
"","14.532  යුක්ත  වූ  පහත  භූමිතික  පාඨාංක  වලින්  දැක්ෙවන  පෙද්ශය  තුළ  පිහිටි  රජෙය්  ඉඩම්  පමාණය.  (මැනුම්  කමය  -  භූමිතික","","","","","",""
"","ඛණ්ඩාංක (EPSG: 5234 කමය) ෙව්.","","","","","",""
"(
නැ.305047,","උ.270865),","සිට 
(නැ.305071,","උ.270977),","(නැ.305122,","උ.271024),","(නැ.305132,","උ.271019),"
"(නැ.305170,","උ.271038),","(නැ.305196,","උ.271074),","(නැ.305261,","උ.271079),","(නැ.305319,","උ.271065),"
"(නැ.305346,","උ.271035),","(නැ.305370,","උ.270940),","(නැ.305358,","උ.270927),","(නැ.305364,","උ.270879),"
"(නැ.305383,","උ.270850),","(නැ.305372,","උ.270782),","(නැ.305371,","උ.270756),","(නැ.305376,","උ.270711),"
"(නැ.305347,","උ.270628),","(නැ.305338,","උ.270600),","(නැ.305339,","උ.270575),","(නැ.305338,","උ.270553),"
"(නැ.305314,","උ.270543),","(නැ.305299,","උ.270552),","(නැ.305279,","උ.270537),","(නැ.305216,","උ.270522),"
"(නැ.305215,","උ.270512),","(නැ.305214,","උ.270480),","(නැ.305201,","උ.270464),","(නැ.305184,","උ.270442),"
"(නැ.305179,","උ.270456),","(නැ.305179,","උ.270473),","(නැ.305158,","උ.270489),","(නැ.305124,","උ.270543),"
"(නැ.305128,  උ.270596),","","(නැ.305105,  උ.270673),","","(නැ.305105,  උ.270674),","","(නැ.305106,  උ.270715),","(නැ.305085,"
"","උ.270762), දක්වා ද එතැන් සිට ආරම්භක ඛණ්ඩාංකය (නැ.305047, උ.270865) වන දක්වා ලක්ෂ්‍යයන් පිළිෙවලින් යා ෙකෙරන","","","","","",""
"","සරල ෙර්ඛාවලින් වටවූ භූමි පෙද්ශය තුළ පිහිටි රජෙය් ඉඩම් පමාණය ෙව්.","","","","","",""
