"III ෙක(ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.11.20","5 A"
"PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"REGISTRATION  OF  TITLE ACT, No.  21 OF  1998",""
"Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14",""
"BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land No. 57 of Block 01, contained",""
"in the Cadastral Map No. 820087, situated in the Village of Henwala West within the Grama Niladhari Division of No. 405 D Henwala",""
"West in the Divisional Secretary's Division of Weligama, in the District of Matara, in the Province of Southern, referred to in Notice",""
"No. 82/0165 calling for claims to land parcels which was duly published in the Gazette No. 2102/36 of 19th December, 2018 in terms of",""
"Section 12 of the Registration of Title Act, No.21 of 1998.",""
