"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය"
"The Gazette of the Democratic Socialist Republic of Sri Lanka"
"අ(cid:2) (cid:4)ෙශෂ  EXTRAORDINARY"
"අංක 2150/47 -  2019  ෙන(cid:20)වැ(cid:23)බ(cid:25) 21 වැ(cid:26) (cid:27)හස්ප(cid:2) දා -  2019.11.21"
"No. 2150/47 – THURSDAY, NOVEMBER  21,  2019"
"(Published by Authority)"
"PART III - LANDS"
"Title Registration"
"AMENDMENT"
