"2 A","I fldgi ( ^I& fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'29"
"","mdßfNda.sl lghq;= ms<sn| wêldßh úiska 2009'02'11 Èk wxl 1588$18 ork ,xldKavqfõ w;s úfYI .eiÜ m;%h"
"u.ska m%ldYhg m;a lrk ,o wxl 29 orK úOdkh fuu.ska mßÉðkak lrkq ,efí'",""
"","mdßfNda.sl lghq;= ms<sn| wêldßfha wK mßÈ"""
"","wdpd¾h ,,s;a tka' fikùr"""
"","iNdm;s'"
"2019 fkdjeïn¾ ui 27 jeks Èk""",""
"fld<U  §h'",""
"12-519",""
"","Y%
S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
