"rg;gpufKt khfhzk;."
"rg;gpufKt khfhz rig>"
"2019> xw;Nwhgu; 30."
",uj;jpdGup  gpuNjr  rigapd;  mjpfhug;  gpuNjrj;jpw;Fs;  rpy;yiw  tpahghu  epiyaq;fis  elhj;jpr;"
"nry;yy;  njhlh;ghd  Jiztpjp"
