",e;j Jiztpjpapd; rpq;fs> jkpo; kw;Wk; Mq;fpy nkhop thrfq;fSf;F ,ilapy; VjhtJ xj;Jtuhj jd;ik"
"KjyhtJ  ml;ltiz"
