"","ඊට  අදාළ  ලැ(cid:592)ස්(cid:433)  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ම  බ(cid:458)දට  අදාළ  ව(cid:601)ෂෙය(cid:655)  මා(cid:601)(cid:433)  මස  31  (cid:462)නට  (cid:539)(cid:601)වෙය(cid:486)  පළා(cid:430)  පාලන  ආයතනෙය(cid:655)"
"","ආදාය(cid:572) ප(cid:605)(cid:250)ෂකව(cid:606)(cid:486) (cid:618)(cid:646)(cid:486) කළ(cid:594)(cid:433)ය."
"2
97.","ඉහත 295 වග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:536)(cid:664)ෙයල කර(cid:489) ලබන වා(cid:601)තාවට පහත සඳහ(cid:486) ෙත(cid:675)ර(cid:433)(cid:606) ඇ(cid:433)ළ(cid:430)   කළ(cid:594)(cid:433)ය."
"","i. 
ක(cid:601)මා(cid:486)තය/ව(cid:597)ාපාරය (cid:536)(cid:655)(cid:378)ම"
"","ii. 
(cid:286)ාම(cid:487)ලධා(cid:605) ෙක(cid:675)(cid:376)ඨාසය"
"","iii. 
ක(cid:601)මා(cid:486)තෙ(cid:591)/ ව(cid:597)ාපාරෙ(cid:591) ස්වභාවය"
"","iv. 
ව(cid:604)පණ(cid:572) අංකය(cid:250) ඇ(cid:430)න(cid:572) එ(cid:655) අංකය"
"","v. 
ස
්ථානෙ(cid:591) වා(cid:601)(cid:639)ක ව(cid:377)නාකම ගණනය කර ඇ(cid:430)න(cid:572) එ(cid:655) අගය"
"","vi. 
ක(cid:601)මා(cid:486)තය/ ව(cid:597)ාපාරය පව(cid:430)වාෙගන යන අයෙ(cid:280) නම"
